[TURN RUNNER] BLUE timed out (0.511s > 0.500s)
[TURN RUNNER] RED timed out (0.525s > 0.500s)
[GAME] Both failed, no winner
         6950166 function calls (5949518 primitive calls) in 2.101 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 <frozen genericpath>:60(islink)
       35    0.000    0.000    0.000    0.000 dataclasses.py:531(_field_init)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
       10    0.000    0.000    0.000    0.000 <frozen posixpath>:229(expanduser)
      2/1    0.000    0.000    0.000    0.000 game.py:298(main)
      127    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        3    0.000    0.000    0.000    0.000 subprocess.py:2040(_try_wait)
      293    0.000    0.000    0.000    0.000 enum.py:1217(__init__)
        5    0.000    0.000    0.000    0.000 inspect.py:3119(replace)
        2    0.000    0.000    0.000    0.000 typing.py:1524(_make_substitution)
      127    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1904(_split_scope_id)
        9    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        9    0.000    0.000    0.000    0.000 argparse.py:1586(_get_optional_kwargs)
        4    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        2    0.000    0.000    0.000    0.000 tiles.py:139(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method pyexpat.ParserCreate}
        3    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x1022d7380}
        1    0.000    0.000    0.000    0.000 _elffile.py:22(EIClass)
        1    0.000    0.000    0.000    0.000 recipes.py:1(<module>)
        3    0.000    0.000    0.000    0.000 subprocess.py:1249(poll)
      127    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        3    0.000    0.000    0.000    0.000 subprocess.py:1997(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 game_state.py:150(__init__)
        1    0.000    0.000    0.000    0.000 sysfont.py:271(create_aliases)
       26    0.000    0.000    0.000    0.000 <frozen posixpath>:61(isabs)
       22    0.000    0.000    0.000    0.000 _compiler.py:410(_generate_overlap_table)
       27    0.000    0.000    0.000    0.000 typing.py:2540(get_origin)
       54    0.000    0.000    0.000    0.000 subprocess.py:1255(_remaining_time)
       24    0.000    0.000    0.000    0.000 typing.py:1754(<genexpr>)
       10    0.000    0.000    0.000    0.000 enum.py:1449(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 requirements.py:1(<module>)
       14    0.000    0.000    0.000    0.000 plistlib.py:251(end_key)
      155    0.000    0.000    0.000    0.000 _compiler.py:431(_get_iscased)
       14    0.000    0.000    0.000    0.000 plistlib.py:281(end_string)
        2    0.000    0.000    0.000    0.000 functools.py:189(total_ordering)
      106    0.000    0.000    0.000    0.000 enum.py:432(<genexpr>)
        4    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
        8    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        3    0.000    0.000    0.000    0.000 threading.py:398(notify)
        1    0.000    0.000    0.000    0.000 game_state.py:318(expire_orders)
        6    0.000    0.000    0.000    0.000 typing.py:1788(__repr__)
       24    0.000    0.000    0.000    0.000 __init__.py:2576(fixup_namespace_packages)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
       10    0.000    0.000    0.000    0.000 inspect.py:1784(_check_class)
        9    0.000    0.000    0.000    0.000 argparse.py:1501(_add_action)
       82    0.000    0.000    0.000    0.000 _parser.py:76(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 _local.py:166(__fspath__)
       22    0.000    0.000    0.000    0.000 __init__.py:2668(_is_zip_egg)
        2    0.000    0.000    0.000    0.000 _local.py:257(_parse_path)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1933(IPv6Address)
        1    0.000    0.000    0.000    0.000 game.py:293(close)
        4    0.000    0.000    0.000    0.000 game_state.py:195(is_walkable)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 subprocess.py:759(Popen)
        1    0.000    0.000    0.000    0.000 _local.py:227(__str__)
        6    0.000    0.000    0.000    0.000 cursors.py:57(__init__)
       12    0.000    0.000    0.000    0.000 functools.py:871(_is_valid_dispatch_type)
        1    0.000    0.000    0.000    0.000 render.py:266(close)
       42    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        9    0.000    0.000    0.000    0.000 argparse.py:564(_format_args)
        4    0.000    0.000    0.000    0.000 render.py:74(_order_label)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       14    0.000    0.000    0.000    0.000 pkgutil.py:212(get_importer)
       23    0.000    0.000    0.000    0.000 typing.py:2708(overload)
       17    0.000    0.000    0.000    0.000 typing.py:3131(_get_typeddict_qualifiers)
        1    0.000    0.000    0.000    0.000 ssl.py:978(SSLSocket)
       10    0.000    0.000    0.000    0.000 tiles.py:121(to_dict)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 inspect.py:437(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 {built-in method pygame.base.quit}
        3    0.000    0.000    0.000    0.000 threading.py:592(__init__)
      113    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
      110    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      130    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
      175    0.000    0.000    0.000    0.000 game_state.py:44(is_active)
        3    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1601(<genexpr>)
      141    0.000    0.000    0.000    0.000 enum.py:921(<lambda>)
        4    0.000    0.000    0.000    0.000 ssl.py:399(__new__)
      114    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      162    0.000    0.000    0.000    0.000 version.py:695(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2225(IPv6Interface)
       84    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
      128    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1181(__init__)
      258    0.000    0.000    0.000    0.000 game_constants.py:61(food_name)
        6    0.000    0.000    0.000    0.000 contextlib.py:481(_exit_wrapper)
        5    0.000    0.000    0.000    0.000 argparse.py:2492(_get_values)
        2    0.000    0.000    0.000    0.000 functools.py:887(<lambda>)
       25    0.000    0.000    0.000    0.000 __init__.py:749(__iter__)
        6    0.000    0.000    0.000    0.000 typing.py:1766(<genexpr>)
       59    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_classvar)
      130    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1206(get_filename)
      228    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       28    0.000    0.000    0.000    0.000 plistlib.py:233(get_data)
        2    0.000    0.000    0.000    0.000 selectors.py:251(unregister)
       37    0.000    0.000    0.000    0.000 argparse.py:1409(register)
        3    0.000    0.000    0.000    0.000 subprocess.py:1105(__exit__)
        3    0.000    0.000    0.000    0.000 contextlib.py:108(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        5    0.000    0.000    0.000    0.000 <frozen codecs>:322(decode)
        1    0.000    0.000    0.000    0.000 __init__.py:220(is_python_build)
       14    0.000    0.000    0.000    0.000 __init__.py:3649(<genexpr>)
        7    0.000    0.000    0.000    0.000 tiles.py:73(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        9    0.000    0.000    0.000    0.000 enum.py:936(_check_for_existing_members_)
        6    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        1    0.000    0.000    0.000    0.000 plistlib.py:180(_PlistParser)
        5    0.000    0.000    0.000    0.000 inspect.py:2140(_signature_is_builtin)
      8/6    0.000    0.000    0.000    0.000 typing.py:235(_type_repr)
        1    0.000    0.000    0.000    0.000 api.py:15(PlatformDirsABC)
        1    0.000    0.000    0.000    0.000 parse.py:854(_Quoter)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
      154    0.000    0.000    0.000    0.000 enum.py:1318(__deepcopy__)
        5    0.000    0.000    0.000    0.000 tiles.py:116(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(is_package)
        1    0.000    0.000    0.000    0.000 __init__.py:2130(getLogger)
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      118    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      128    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1014(create_module)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:971(clear)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 robot_controller.py:1001(get_switch_info)
        1    0.000    0.000    0.000    0.000 samplegoon1.py:69(BotPlayer)
        3    0.000    0.000    0.000    0.000 _local.py:498(__init__)
       14    0.000    0.000    0.000    0.000 inspect.py:1443(repl)
        1    0.000    0.000    0.000    0.000 __init__.py:1278(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
       16    0.000    0.000    0.000    0.000 samplegoon1.py:41(logger)
        2    0.000    0.000    0.000    0.000 <frozen os>:720(__setitem__)
       13    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 threading.py:281(__init__)
       35    0.000    0.000    0.000    0.000 dataclasses.py:591(_init_param)
       52    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        8    0.000    0.000    0.000    0.000 {built-in method pygame.draw.circle}
        9    0.000    0.000    0.000    0.000 enum.py:346(__init__)
       10    0.000    0.000    0.000    0.000 enum.py:1439(_iter_member_by_value_)
        2    0.000    0.000    0.000    0.000 plistlib.py:426(_is_fmt_xml)
        1    0.000    0.000    0.000    0.000 _abc.py:101(PurePathBase)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        2    0.000    0.000    0.000    0.000 inspect.py:399(_has_code_flag)
        1    0.000    0.000    0.000    0.000 _local.py:245(_from_parsed_parts)
       23    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        1    0.000    0.000    0.000    0.000 __init__.py:931(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
       97    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
      108    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        3    0.000    0.000    0.000    0.000 warnings.py:188(_add_filter)
        1    0.000    0.000    0.000    0.000 glob.py:533(_StringGlobber)
       59    0.000    0.000    0.000    0.000 dataclasses.py:699(_is_initvar)
       30    0.000    0.000    0.000    0.000 inspect.py:3098(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1621(_BaseV6)
        2    0.000    0.000    0.000    0.000 game_state.py:207(add_team_money)
        1    0.000    0.000    0.000    0.000 __init__.py:623(WorkingSet)
        1    0.000    0.000    0.000    0.000 samplegoon1.py:70(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.000    0.000 _tokenizer.py:91(Tokenizer)
       26    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        2    0.000    0.000    0.000    0.000 _abc.py:130(with_segments)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1395(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:1362(getLogger)
       54    0.000    0.000    0.000    0.000 __init__.py:2233(__init__)
       32    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
        1    0.000    0.000    0.000    0.000 __init__.py:601(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:56(__init__)
       82    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 threading.py:1137(is_alive)
        3    0.000    0.000    0.000    0.000 contextlib.py:145(__exit__)
        9    0.000    0.000    0.000    0.000 argparse.py:1620(_pop_action_class)
        1    0.000    0.000    0.000    0.000 __init__.py:694(LZMACompressor)
       10    0.000    0.000    0.000    0.000 inspect.py:1810(_shadowed_dict)
        2    0.000    0.000    0.000    0.000 robot_controller.py:33(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:206(__exit__)
       16    0.000    0.000    0.000    0.000 plistlib.py:217(add_object)
        1    0.000    0.000    0.000    0.000 map_processor.py:115(split_layout_and_orders)
        1    0.000    0.000    0.000    0.000 _local.py:482(Path)
        1    0.000    0.000    0.000    0.000 _local.py:59(PurePath)
        1    0.000    0.000    0.000    0.000 _common.py:19(package_to_anchor)
        7    0.000    0.000    0.000    0.000 argparse.py:915(__init__)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
       13    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       34    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        3    0.000    0.000    0.000    0.000 subprocess.py:1133(__del__)
        1    0.000    0.000    0.000    0.000 tarfile.py:1687(TarFile)
        5    0.000    0.000    0.000    0.000 threading.py:306(__exit__)
       17    0.000    0.000    0.000    0.000 ssl.py:972(_sslcopydoc)
       66    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 selectors.py:213(__init__)
       58    0.000    0.000    0.000    0.000 enum.py:799(<genexpr>)
       14    0.000    0.000    0.000    0.000 <frozen os>:856(fsdecode)
       35    0.000    0.000    0.000    0.000 dataclasses.py:519(_field_assign)
       42    0.000    0.000    0.000    0.000 enum.py:91(_is_single_bit)
        1    0.000    0.000    0.000    0.000 warnings.py:518(deprecated)
        1    0.000    0.000    0.000    0.000 argparse.py:155(HelpFormatter)
        1    0.000    0.000    0.000    0.000 selectors.py:272(close)
       22    0.000    0.000    0.000    0.000 argparse.py:1413(_registry_get)
       10    0.000    0.000    0.000    0.000 item.py:55(to_dict)
        5    0.000    0.000    0.000    0.000 inspect.py:2487(_descriptor_get)
        5    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 context.py:79(_compose)
        1    0.000    0.000    0.000    0.000 plistlib.py:292(_DumbXMLWriter)
        3    0.000    0.000    0.000    0.000 contextlib.py:136(__enter__)
        2    0.000    0.000    0.000    0.000 threading.py:844(_newname)
        1    0.000    0.000    0.000    0.000 feedparser.py:46(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 client.py:839(HTTPConnection)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1798(_get_supported_file_loaders)
       12    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        3    0.000    0.000    0.000    0.000 _local.py:117(__init__)
       17    0.000    0.000    0.000    0.000 functools.py:66(wraps)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 typing.py:2341(runtime_checkable)
       35    0.000    0.000    0.000    0.000 dataclasses.py:288(__init__)
       50    0.000    0.000    0.000    0.000 enum.py:789(__getitem__)
        1    0.000    0.000    0.000    0.000 samplegoon1.py:528(find_closest_shop)
       68    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       44    0.000    0.000    0.000    0.000 dataclasses.py:411(<genexpr>)
        5    0.000    0.000    0.000    0.000 threading.py:303(__enter__)
        9    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        3    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 argparse.py:2543(_get_value)
        7    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
       14    0.000    0.000    0.000    0.000 tiles.py:83(to_dict)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1377(_get_parent_path)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1381(_recalculate)
        1    0.000    0.000    0.000    0.000 request.py:287(Request)
        2    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
        3    0.000    0.000    0.000    0.000 tiles.py:105(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:292(__init__)
       44    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        3    0.000    0.000    0.000    0.000 tiles.py:91(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:2515(_strip_annotations)
        9    0.000    0.000    0.000    0.000 enum.py:965(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 subprocess.py:701(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
       35    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 context.py:297(passes)
       30    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _local.py:252(_from_parsed_string)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1304(__init__)
       54    0.000    0.000    0.000    0.000 version.py:546(local)
        1    0.000    0.000    0.000    0.000 argparse.py:1157(_SubParsersAction)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        9    0.000    0.000    0.000    0.000 __init__.py:185(__new__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1430(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1497(IPv4Network)
        1    0.000    0.000    0.000    0.000 glob.py:337(_Globber)
        1    0.000    0.000    0.000    0.000 tempfile.py:686(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 map_processor.py:46(parse_switch_line)
        1    0.000    0.000    0.000    0.000 threading.py:859(Thread)
        1    0.000    0.000    0.000    0.000 __init__.py:30(_set_platform_dir_class)
        9    0.000    0.000    0.000    0.000 argparse.py:803(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:315(_acquire_restore)
        1    0.000    0.000    0.000    0.000 ssl.py:792(SSLObject)
        1    0.000    0.000    0.000    0.000 warnings.py:131(filterwarnings)
        2    0.000    0.000    0.000    0.000 warnings.py:488(__enter__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 message.py:989(MIMEPart)
        1    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       59    0.000    0.000    0.000    0.000 dataclasses.py:705(_is_kw_only)
        2    0.000    0.000    0.000    0.000 threading.py:1021(_set_ident)
       53    0.000    0.000    0.000    0.000 selectors.py:276(get_map)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:373(abspath)
       56    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       50    0.000    0.000    0.000    0.000 game_state.py:41(is_expired)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
       54    0.000    0.000    0.000    0.000 version.py:722(_parse_local_version)
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:458(validate)
        1    0.000    0.000    0.000    0.000 newsubmit.py:70(__init__)
       54    0.000    0.000    0.000    0.000 version.py:524(post)
       17    0.000    0.000    0.000    0.000 inspect.py:386(isfunction)
        3    0.000    0.000    0.000    0.000 typing.py:1825(__hash__)
        1    0.000    0.000    0.000    0.000 _local.py:140(joinpath)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
       44    0.000    0.000    0.000    0.000 dataclasses.py:1172(<genexpr>)
       14    0.000    0.000    0.000    0.000 typing.py:1105(__hash__)
       17    0.000    0.000    0.000    0.000 enum.py:807(__members__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        5    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
       54    0.000    0.000    0.000    0.000 __init__.py:2951(_reload_version)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 render.py:81(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:1589(__repr__)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 robot_controller.py:30(RobotController)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 request.py:1691(URLopener)
       21    0.000    0.000    0.000    0.000 map_processor.py:219(<genexpr>)
       54    0.000    0.000    0.000    0.000 version.py:482(epoch)
       10    0.000    0.000    0.000    0.000 enum.py:115(_iter_bits_lsb)
        2    0.000    0.000    0.000    0.000 robot_controller.py:45(__refresh_turn_budgets)
        1    0.000    0.000    0.000    0.000 context.py:270(raises)
       16    0.000    0.000    0.000    0.000 inspect.py:758(getmro)
        5    0.000    0.000    0.000    0.000 inspect.py:2154(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        2    0.000    0.000    0.000    0.000 _local.py:277(_raw_path)
       54    0.000    0.000    0.000    0.000 version.py:535(dev)
       54    0.000    0.000    0.000    0.000 version.py:493(release)
       19    0.000    0.000    0.000    0.000 enum.py:1737(_simple_enum)
       30    0.000    0.000    0.000    0.000 enum.py:1337(value)
        1    0.000    0.000    0.000    0.000 traceback.py:997(TracebackException)
        2    0.000    0.000    0.000    0.000 __init__.py:1478(__init__)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:823(keys)
       70    0.000    0.000    0.000    0.000 inspect.py:2828(kind)
        1    0.000    0.000    0.000    0.000 queue.py:40(Queue)
        1    0.000    0.000    0.000    0.000 context.py:99(compose_two)
        1    0.000    0.000    0.000    0.000 macos.py:15(MacOS)
        1    0.000    0.000    0.000    0.000 functools.py:844(dispatch)
       44    0.000    0.000    0.000    0.000 dataclasses.py:1111(<genexpr>)
        5    0.000    0.000    0.000    0.000 threading.py:318(_is_owned)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1360(__init__)
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:36(isfile)
        1    0.000    0.000    0.000    0.000 specifiers.py:55(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        2    0.000    0.000    0.000    0.000 plistlib.py:240(begin_dict)
        1    0.000    0.000    0.000    0.000 <frozen os>:811(getenv)
        2    0.000    0.000    0.000    0.000 <frozen os>:1127(__subclasshook__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        6    0.000    0.000    0.000    0.000 tiles.py:96(to_dict)
       23    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 game_constants.py:19(__init__)
        1    0.000    0.000    0.000    0.000 samplegoon1.py:538(find_closest_submit)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:337(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 __init__.py:37(FoldedCase)
        5    0.000    0.000    0.000    0.000 typing.py:463(_eval_type)
        6    0.000    0.000    0.000    0.000 functools.py:994(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:1268(_make_invoke_excepthook)
        2    0.000    0.000    0.000    0.000 threading.py:1430(current_thread)
       54    0.000    0.000    0.000    0.000 version.py:509(pre)
        1    0.000    0.000    0.000    0.000 render.py:80(Renderer)
        1    0.000    0.000    0.000    0.000 __init__.py:390(ZipInfo)
        5    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
       16    0.000    0.000    0.000    0.000 __init__.py:3512(_always_object)
        9    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
       15    0.000    0.000    0.000    0.000 inspect.py:302(isclass)
        3    0.000    0.000    0.000    0.000 subprocess.py:274(_cleanup)
        1    0.000    0.000    0.000    0.000 __init__.py:1847(LoggerAdapter)
       10    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       32    0.000    0.000    0.000    0.000 enum.py:248(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:1131(_typevar_subst)
       11    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       24    0.000    0.000    0.000    0.000 __init__.py:1084(_added_new)
        9    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 tiles.py:134(__init__)
        9    0.000    0.000    0.000    0.000 argparse.py:557(format)
        4    0.000    0.000    0.000    0.000 <frozen codecs>:312(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
       30    0.000    0.000    0.000    0.000 cursors.py:90(<genexpr>)
        1    0.000    0.000    0.000    0.000 more.py:2049(numeric_range)
        4    0.000    0.000    0.000    0.000 {built-in method time.time}
        4    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 tiles.py:129(__init__)
        8    0.000    0.000    0.000    0.000 enum.py:795(__iter__)
       34    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.000    0.000 typing.py:395(_flatten_literal_params)
        1    0.000    0.000    0.000    0.000 __init__.py:101(CompleteDirs)
        1    0.000    0.000    0.000    0.000 typing.py:1611(__mro_entries__)
        1    0.000    0.000    0.000    0.000 __init__.py:1463(Logger)
        1    0.000    0.000    0.000    0.000 argparse.py:2120(consume_positionals)
        2    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
        6    0.000    0.000    0.000    0.000 tiles.py:109(to_dict)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 __init__.py:192(_Extra)
        1    0.000    0.000    0.000    0.000 traceback.py:428(StackSummary)
        1    0.000    0.000    0.000    0.000 __init__.py:717(LZMADecompressor)
        2    0.000    0.000    0.000    0.000 functools.py:440(_unwrap_partialmethod)
       45    0.000    0.000    0.000    0.000 inspect.py:2816(name)
        1    0.000    0.000    0.000    0.000 samplegoon1.py:371(_get_bot_order)
        5    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 inspect.py:422(_has_coroutine_mark)
        1    0.000    0.000    0.000    0.000 __init__.py:1997(ZipProvider)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
